N_u,E_r
1008,0.718519330024719
1008,0.02475562505424
1003,0.148701384663582
1003,0.163709193468094
1006,0.164258256554604
1006,0.040903802961111
1007,0.158266767859459
1008,0.127065226435661
1006,0.143957585096359
1009,0.150842592120171
1001,0.082908034324646
1004,0.09139408916235
1005,0.109012879431248
1006,0.132351860404015
1010,0.125584632158279
1006,0.081313081085682
1006,0.063404403626919
1004,0.060572788119316
1006,0.138923466205597
1009,0.249287784099579
1006,0.122295849025249
1006,0.175336211919785
1005,2.69907832145691
1007,2.69612526893616
1005,0.078626364469528
1004,0.03538378700614
1008,0.139152765274048
1007,0.099061131477356
1005,0.147473871707916
1006,0.146856099367142
1006,0.127500981092453
1008,0.157524779438973
1004,0.177186697721481
1006,0.148065239191055
1006,0.120080284774303
1007,0.12016523629427
1005,0.85104888677597
1008,0.143525362014771
1010,0.073923349380493
1005,0.090669386088848
1005,0.063610963523388
1004,2.67799425125122
1003,2.68157768249512
1005,0.126016333699226
1007,0.13386744260788
1008,0.182793512940407
1005,0.038773767650128
1008,0.054291035979986
1005,0.142362013459206
1008,0.683150589466095
1006,0.045368153601885
1009,0.118232876062393
1003,0.662565767765045
1004,0.826006114482879
1007,0.065876260399819
1003,0.15026818215847
1005,0.109253481030464
1007,0.20095394551754
1009,0.12892347574234
1002,0.199777752161026
1007,0.105338238179684
1005,0.126915827393532
1004,0.730858206748962
1008,0.720580101013184
1005,0.074933238327503
1003,0.045998483896256
1004,0.076938346028328
1009,0.127992078661919
1010,0.183878108859062
1008,2.54246044158936
1008,0.059261940419674
1006,0.159257352352142
1006,0.08560411632061
1003,0.030574776232243
1003,0.114069990813732
1006,0.176364228129387
1009,0.0650579854846
1002,0.084949105978012
1006,0.157455757260323
1007,0.8542839884758
1004,0.114465154707432
1003,0.070912085473538
1005,0.671733438968658
1006,0.720643699169159
1004,0.684589862823486
1010,0.684892177581787
1008,0.735701739788055
1005,0.635050177574158
1007,0.061501059681177
1002,0.167618587613106
1004,0.034915965050459
1006,0.0456957295537
1009,0.058679152280092
1004,0.739464163780212
1009,0.056811437010765
1007,4.81390571594238
1007,0.02838840149343
1007,0.196740031242371
1009,0.100060895085335
1006,0.154945686459541
1008,0.185926988720894
1003,0.069035820662975
1007,0.874211370944977
1005,0.018067747354508
1008,0.869317591190338
1007,0.842477142810822
1006,0.809560358524323
1008,0.858172655105591
1002,0.175838604569435
1004,0.20509697496891
1004,0.03139678761363
1004,0.144820928573608
1005,0.058421939611435
1004,0.050463933497667
1010,0.102413594722748
1006,0.133709132671356
1007,0.717131435871124
1008,0.696463108062744
1004,0.750569641590118
1005,0.090878278017044
1003,0.097508728504181
1007,0.105524107813835
1009,4.76700019836426
1006,0.022295571863651
1005,0.716805458068848
1002,0.743533253669739
1003,2.49803519248962
1010,0.041601672768593
1007,0.033946331590414
1008,0.153402581810951
1003,0.101376824080944
1008,0.180761367082596
1006,6.31711387634277
1008,0.058176919817925
1006,0.190569043159485
1010,0.17675419151783
1006,0.036444440484047
1004,0.19170393049717
1007,0.184333235025406
1004,0.098831474781036
1006,0.035608418285847
1006,0.138007149100304
1004,0.147576749324799
1006,0.090029031038284
1005,0.090612180531025
1008,0.088660754263401
1006,0.168419241905212
1009,0.149213254451752
1002,0.18695729970932
1003,0.056512109935284
1006,0.139495342969894
1009,0.1710304915905
1004,2.55509090423584
1005,0.052526291459799
1008,0.144678667187691
1003,0.106491982936859
1006,0.110024355351925
1007,0.162242501974106
1006,0.088714599609375
1008,0.163733750581741
1008,0.0204410366714
1005,0.074717231094837
1006,0.100459910929203
1005,0.158325418829918
1007,0.133586630225182
1006,0.053820013999939
1004,0.035906795412302
1006,0.182437762618065
1006,0.065244160592556
1007,0.189604714512825
1007,0.073226936161518
1008,0.061899226158857
1007,0.047064796090126
1005,2.65096616744995
1007,2.66906952857971
1009,0.822373807430267
1008,0.050162024796009
1005,0.793375134468079
1007,0.785210430622101
1008,0.853709757328033
1007,0.862031280994415
1006,0.103393666446209
1006,0.045692477375269
1002,0.177265480160713
1010,6.31456327438355
1007,0.122442796826363
1007,0.67325484752655
1007,0.159959271550179
1007,0.157401412725449
1006,0.035217881202698
1004,0.231363072991371
1006,0.095816291868687
1005,0.072836354374886
1007,0.113981299102306
1010,0.172171771526337
1008,0.038687635213137
1003,0.705604732036591
1009,0.105755731463432
1008,0.059045184403658
1004,0.015779800713062
1005,0.164679527282715
1007,0.111902572214603
1008,0.682562053203583
1006,0.184273272752762
1004,0.716947257518768
1004,0.031741581857205
1010,0.131903469562531
1008,0.082303062081337
1009,0.664197385311127
1007,0.65830910205841
1005,0.120253391563892
1006,0.189443856477737
1010,0.101852893829346
1004,0.151853114366531
1002,0.149127498269081
1003,0.035981208086014
1007,0.087064132094383
1005,0.081517666578293
1006,2.7476224899292
1004,0.631572544574737
1005,2.8243556022644
1008,1.99297273159027
1005,1.94712281227112
1006,2.1313784122467
1005,1.93232262134552
1005,3.95005083084106
1007,0.907659530639648
1000,3.31131839752197
1004,3.24251365661621
1008,6.68146896362305
1008,4.8010835647583
1004,3.04478716850281
1008,2.38019251823425
1006,3.2282292842865
1008,3.71834301948547
1003,4.95894575119019
1004,3.65696501731873
1003,4.38278865814209
1004,2.11527347564697
1005,2.85696148872375
1003,3.66252422332764
1003,0.723245680332184
1004,2.92820644378662
1006,2.61882853507996
1005,1.70647406578064
1002,2.70023226737976
1003,2.10952234268188
1005,4.73199987411499
1002,3.43466854095459
1006,5.18943214416504
1006,4.49708223342896
1007,2.66772413253784
1006,1.48577237129211
1005,0.729095816612244
1005,4.70798492431641
1004,4.88281679153442
1005,3.15906715393066
1000,0.417961955070496
1004,1.21895384788513
1003,3.26373147964478
1004,2.24419927597046
1003,4.58022880554199
1010,1.05607664585114
1008,4.9275279045105
1007,4.89976358413696
1005,1.98485934734344
1004,6.27594137191772
1004,1.58453643321991
1008,3.17273235321045
1007,1.00092113018036
1008,0.984059393405914
1006,1.47836101055145
1010,3.05616331100464
1004,2.14968514442444
1002,1.21071374416351
1004,0.745405256748199
1005,2.24882912635803
1008,4.94098138809204
1004,1.3926192522049
1008,3.30550312995911
1002,2.40281176567078
1009,3.09847378730774
1006,3.8611912727356
1009,2.33723664283752
1002,2.47071409225464
1002,2.8146858215332
1004,2.2489812374115
1009,1.62628436088562
1007,8.57466411590576
1007,2.23636484146118
1007,8.68601608276367
1007,6.13852167129517
1005,4.01552867889404
1005,1.12867605686188
1002,1.0655210018158
1010,4.47949934005737
1010,5.67324686050415
1006,6.58353614807129
1005,6.5591607093811
1008,1.66185009479523
1005,6.60182952880859
1007,7.62052345275879
1006,2.61697578430176
1007,3.43377494812012
1006,4.14766883850098
1007,4.04602670669556
1012,4.96498918533325
1002,4.41052770614624
1007,4.29022121429443
1011,7.13369750976563
1004,5.50572013854981
1005,0.765652298927307
1005,3.69333434104919
1007,3.36976337432861
1005,5.30869483947754
1002,2.47832655906677
1005,6.8683705329895
1004,1.24994349479675
1007,4.37012243270874
1010,4.19517040252686
1003,6.61757183074951
1005,1.74471843242645
1003,1.8850189447403
1008,2.70309400558472
1007,2.77592754364014
1006,6.91671657562256
1008,1.12032890319824
1005,7.27053499221802
1003,0.682232201099396
1002,4.71575927734375
1005,2.90225672721863
1006,3.33754301071167
1007,1.52868139743805
1004,2.55518317222595
1005,7.61097526550293
1004,1.52336657047272
1007,1.52282655239105
1004,1.77137446403503
1005,2.44752335548401
1007,4.64093017578125
1000,2.96934247016907
1004,3.15854454040527
1006,4.49009227752686
1009,8.65157032012939
1006,6.43176603317261
1008,6.42070722579956
1006,2.31763195991516
1009,2.82475900650024
1007,2.84181356430054
1005,5.88129806518555
1006,0.190956056118012
1006,1.22192394733429
1007,4.02605295181274
1001,0.93378072977066
1002,0.623518109321594
1004,2.07186698913574
1004,2.25577569007874
1006,4.49756813049316
1007,2.60437870025635
1009,4.0682692527771
1007,3.23758435249329
1009,2.4381377696991
1007,2.26565742492676
1008,6.92366361618042
1005,2.48051238059998
1001,3.88684630393982
1004,2.68167400360107
1002,6.97668981552124
1005,3.08981585502625
1001,3.9851279258728
1009,7.72787857055664
1005,4.00485897064209
1006,5.88490962982178
1003,5.01208782196045
1007,2.60173892974854
1010,5.22787284851074
1005,0.684287190437317
1004,6.22872877120972
1005,3.22711515426636
1003,3.26942563056946
1004,3.58299446105957
1005,4.83763122558594
1002,2.43908381462097
1007,6.110182762146
1007,5.15205097198486
1005,2.43316292762756
1006,1.83070123195648
1003,2.01355004310608
1002,4.0780987739563
1004,0.928767085075378
1003,2.62182116508484
1005,4.72590732574463
1004,3.36445307731628
1003,4.87535429000855
1007,3.59271311759949
1001,1.44147992134094
1002,3.93766403198242
1003,0.900309801101685
1002,2.43752527236938
1001,0.901582360267639
999,0.903690695762634
1001,2.58009028434753
1004,6.66208219528198
1001,5.42321109771729
1001,1.75139915943146
1002,1.59450781345367
1000,4.96668577194214
1001,3.98665475845337
991,2.2061882019043
994,2.78221106529236
987,4.54129457473755
989,4.63386869430542
983,3.45490336418152
974,5.98246622085571
986,5.25818538665772
962,0.904252231121063
981,3.58045721054077
964,9.67653369903564
956,5.30960321426392
952,7.05503749847412
945,5.64494705200195
944,6.09953737258911
967,4.79340505599976
940,7.03636789321899
939,6.84926986694336
909,3.34349417686462
930,2.85419225692749
916,2.46221733093262
907,3.29684591293335
924,4.06036233901978
930,3.45185494422913
914,2.4746413230896
916,0.330593049526215
926,6.36333799362183
900,6.1855640411377
891,3.65975189208984
894,3.89947628974915
896,1.60288274288178
881,2.86202692985535
900,1.67101430892944
897,3.22296857833862
885,4.18843603134155
890,2.91051697731018
877,4.54108190536499
878,4.57109832763672
897,7.19060564041138
884,1.65760087966919
873,1.86707127094269
834,1.12097525596619
860,2.11035847663879
892,1.27840137481689
919,4.82163524627686
930,2.95794796943665
914,3.77177476882935
890,3.16632747650146
867,3.79002642631531
869,2.73114275932312
830,2.83770370483398
878,5.03245115280151
903,3.93314099311829
902,1.94819796085358
914,1.50819277763367
908,2.69845533370972
888,6.0980076789856
892,6.90862703323364
900,7.32420778274536
865,5.91642141342163
847,4.09915065765381
879,4.75315475463867
885,4.19025659561157
879,4.97066783905029
883,6.40180635452271
880,7.28593349456787
865,1.81225609779358
852,2.76064896583557
864,5.53942728042603
868,4.32129383087158
867,7.64961719512939
845,6.42296123504639
886,5.94520044326782
903,5.60702180862427
904,6.6252613067627
896,2.34794473648071
888,6.61991119384766
895,7.83684253692627
921,2.25055885314941
903,4.83749008178711
898,4.69105863571167
885,2.41072201728821
899,4.43603849411011
897,5.54496431350708
908,6.44787168502808
905,2.9517834186554
903,7.63536977767944
895,7.6784234046936
905,7.27401638031006
908,4.20933246612549
922,4.48393249511719
925,3.99477434158325
913,2.91081380844116
898,4.07789087295532
908,2.03301525115967
929,5.87125158309937
916,3.51337027549744
930,2.79162788391113
892,2.85962605476379
926,4.89119434356689
913,5.23725032806397
914,5.24633407592773
948,1.86128258705139
924,0.278732478618622
984,1.30768811702728
974,3.02698826789856
1002,1.85797262191772
1001,3.16732859611511
1003,4.26666212081909
1002,4.46607398986816
1004,3.59760785102844
1004,4.48421812057495
1008,4.0503396987915
1002,4.83575677871704
1007,0.929247140884399
1003,4.08706617355347
1007,4.24231910705566
1006,3.29913640022278
1004,3.68629336357117
1003,2.69446492195129
1005,3.06683135032654
1005,3.09713673591614
1003,8.41347694396973
1007,0.251988649368286
1004,2.14106059074402
1004,4.68345737457275
1004,3.11775803565979
1003,5.15156221389771
1004,4.34801626205444
1004,3.93493866920471
1001,1.10054862499237
1004,2.2888457775116
1005,0.038639985024929
1003,3.58029532432556
1003,1.56752276420593
1008,5.42876958847046
1006,2.75965332984924
1004,4.47722434997559
1003,2.29912519454956
1002,2.02701139450073
1003,0.633725583553314
1004,2.57616496086121
1009,3.62402129173279
1004,2.68836951255798
1007,5.32085466384888
1006,1.55625998973846
1005,1.59310257434845
1004,2.01725625991821
1001,3.46662926673889
1001,5.82594680786133
1006,2.97668051719666
1002,5.39907646179199
1007,0.832357883453369
1004,9.23845672607422
1003,2.68344640731812
1002,8.24265098571777
1005,3.81742143630981
1005,0.547418177127838
1002,2.99230194091797
1007,2.90071558952332
1001,3.23961400985718
1003,4.33368730545044
1005,3.72369074821472
1004,4.0941309928894
1004,4.29507780075073
1005,3.89870357513428
1006,4.70146751403809
1002,4.12158489227295
1003,7.9848484992981
1005,2.62572646141052
1001,1.60675942897797
1003,4.45958805084229
1006,2.36321616172791
1005,1.18107569217682
1002,1.97998952865601
1005,0.038161180913448
1004,4.28260517120361
1008,2.33773374557495
1002,0.367263853549957
1003,0.580071687698364
1005,1.09990131855011
1004,3.6857316493988
1007,6.49017858505249
1006,2.69840335845947
1006,1.78620398044586
1007,1.69001078605652
1006,3.60550117492676
1006,1.82523608207703
1006,2.6306095123291
1003,1.57262325286865
1007,3.02904462814331
1005,3.11205887794495
1004,6.35852098464966
1004,4.17714071273804
1006,1.94401907920837
1007,3.10665273666382
1003,4.68085432052612
1001,3.29453825950623
1005,1.75801038742065
1011,1.28684234619141
1007,2.42567133903503
1005,3.27575826644897
1009,1.16727364063263
1005,0.618496656417847
1005,3.59088730812073
1005,2.26885986328125
1005,3.94010448455811
1007,3.48492121696472
1004,4.05722808837891
1005,3.48675942420959
1005,3.70934200286865
1007,0.660059869289398
1003,1.00809717178345
1005,2.63129496574402
1003,1.29437613487244
1004,1.21559226512909
1005,2.51149082183838
1003,2.20235705375671
1004,3.51890015602112
1002,6.86988496780396
1006,1.77210295200348
1003,1.82254266738892
1002,2.8955249786377
1003,2.71596217155457
1003,4.53489208221436
1007,3.41358232498169
1003,4.89635562896729
1004,2.25224280357361
1007,1.01913559436798
1006,3.62540459632874
1008,1.12366342544556
1005,3.55199575424194
1005,3.17277073860168
1006,1.467409491539
1005,2.47429704666138
1006,7.00885915756226
1004,4.02076101303101
1005,1.99820446968079
1004,2.28365516662598
1007,5.75243473052979
1006,2.46656703948975
1005,1.68600594997406
1004,2.90045928955078
1006,1.32892656326294
1004,2.45249104499817
1008,1.85129916667938
1008,0.286915183067322
1005,2.88690972328186
1005,2.39042377471924
1007,3.91222262382507
1004,0.549358546733856
1004,1.68134295940399
1008,7.06733512878418
1007,6.25796604156494
1001,5.74653482437134
1002,5.58213376998901
1007,6.01909780502319
1003,6.1440806388855
1004,6.5401349067688
1009,5.929039478302
1006,5.75939083099365
1003,5.30688858032227
1005,4.93793439865112
1006,5.93918132781982
1003,6.2012095451355
1004,2.87057065963745
1007,1.35672664642334
1005,2.38764953613281
1004,7.41435050964356
1005,6.65765285491943
1010,6.65082359313965
1005,6.14652681350708
1006,4.79321098327637
1001,1.88341164588928
1007,1.53186559677124
1004,6.06551933288574
1005,3.19053316116333
1003,5.46271800994873
1004,3.72637319564819
1003,3.16707801818848
1005,1.52790796756744
1006,2.85815978050232
1003,4.32704496383667
1003,1.17021930217743
1001,4.4439582824707
1003,6.94100761413574
1006,6.83649444580078
1007,4.28584480285645
1002,4.59171009063721
1004,1.30621886253357
1002,5.76732730865479
1002,3.98900771141052
1002,2.81809520721436
1002,4.34683895111084
1004,2.33642625808716
1003,1.88202357292175
1005,4.98256397247314
1006,0.939898312091827
1002,3.66247296333313
1007,4.43309593200684
1003,2.64988446235657
1007,3.02220892906189
1004,3.58220171928406
1003,4.38584709167481
1004,1.71592378616333
1005,3.38925266265869
1007,0.71598207950592
1004,0.525103032588959
1007,0.663603723049164
1007,0.376411974430084
1003,7.70149612426758
1005,1.53788471221924
1004,0.898901700973511
1005,3.64860010147095
1006,3.50936388969421
1004,2.67803835868835
1005,2.06446552276611
1005,2.63078045845032
1007,3.71236705780029
1006,3.72678422927856
1007,1.26393556594849
1007,1.26163494586945
1005,0.659410357475281
1008,0.356249362230301
1005,3.7168116569519
1004,2.10634875297546
1005,0.936307549476624
1007,1.17143154144287
1004,2.9572856426239
1003,2.17794919013977
1006,7.55519866943359
1006,0.53191739320755
1001,0.980877578258514
1005,3.19173336029053
1005,1.44956111907959
1003,3.4990508556366
1002,1.08737862110138
1007,0.936664342880249
1005,0.928974807262421
1007,0.87311202287674
1008,1.62711381912231
1005,2.513103723526
1003,1.52128040790558
1003,2.58570098876953
1002,1.54099655151367
1002,1.1069962978363
1004,1.61051630973816
1007,1.98943173885345
1003,2.54641842842102
1006,2.96843957901001
1004,2.29661417007446
1003,1.79660558700562
1005,2.87934899330139
1005,1.92251455783844
1004,2.98240756988525
1003,2.89469933509827
1005,3.21318054199219
1005,3.01783227920532
1004,1.94314825534821
1002,0.685288012027741
1006,2.46459674835205
1006,4.63505268096924
1002,1.54787170886993
1008,2.00779509544373
1005,3.50147318840027
1005,1.33251011371613
1006,1.04644429683685
1005,0.252993941307068
1007,1.09722685813904
1006,1.29219329357147
1006,1.43989205360413
1003,1.1859358549118
1005,1.80413269996643
1008,2.18961191177368
1003,1.67939496040344
1002,1.90903234481812
1002,1.63808143138886
1005,3.12993121147156
1008,3.40635395050049
1004,1.81390917301178
1003,0.820191562175751
1003,0.977813363075256
1006,0.954652369022369
1005,5.08825349807739
1005,5.26219320297241
1002,3.27384948730469
1002,0.498857200145721
1006,7.21787309646606
1001,5.69805097579956
1006,4.19956254959106
1006,5.34719848632813
1008,1.59894442558289
1009,2.47562193870544
1003,4.70083379745483
1004,5.75705099105835
1006,2.22226071357727
1007,0.774133682250977
1006,1.16947293281555
1003,4.23174858093262
1008,5.09455680847168
1004,4.72418355941772
1004,2.18015575408936
1005,0.581042408943176
1004,6.30571174621582
1005,1.85153448581696
1002,2.07546663284302
1004,1.43904376029968
1003,2.93484139442444
1004,2.53532886505127
1007,1.01609647274017
1003,5.63365936279297
1003,1.64675545692444
1004,5.30908012390137
1003,3.38598871231079
1004,2.92944240570068
1003,1.1767303943634
1001,7.05236434936523
1001,1.5574893951416
1005,4.27005624771118
1004,1.23720824718475
1004,2.37345004081726
1005,1.17825901508331
1004,2.90446138381958
1007,0.39197838306427
1001,0.342566013336182
1000,0.531456708908081
1002,0.75438117980957
1004,5.28554582595825
1003,4.97088956832886
1005,0.991808891296387
1004,0.54936009645462
1005,0.894595146179199
1002,1.06991410255432
1006,3.46087527275085
1003,2.67059326171875
1003,2.21030139923096
1001,0.956416249275208
1006,5.07454204559326
1004,1.2055686712265
1007,1.44577610492706
1002,7.80267429351807
1002,8.38306999206543
1004,8.67697143554688
1003,9.26928997039795
1002,2.93417739868164
1006,7.22899198532105
1001,9.5642204284668
1006,1.39687705039978
1005,4.77857255935669
1003,0.418568640947342
1003,2.16912722587585
1000,3.22919631004333
1003,3.8186240196228
1004,4.19698190689087
1003,0.29664558172226
1003,3.25008726119995
1004,0.447252035140991
1004,5.07677984237671
1006,1.55293893814087
1005,1.92614698410034
1002,1.6396119594574
1006,2.74154853820801
1007,3.72360324859619
1006,2.3378369808197
1004,3.22156739234924
1004,2.80736136436462
1005,2.15211367607117
1004,4.99121236801147
1005,8.28239917755127
1001,4.12334966659546
1001,2.46796870231628
1006,2.5980806350708
1004,2.98195028305054
1004,1.53127884864807
1005,2.37105369567871
1009,1.53887021541595
1002,3.07568025588989
1004,4.07409811019897
1004,3.49259662628174
1003,2.81580710411072
1004,2.89106583595276
1004,2.35079503059387
1003,3.47325539588928
1006,4.42166090011597
1007,4.94641923904419
1002,1.48642289638519
1005,4.43752145767212
1001,0.835309207439423
1004,2.7228479385376
1006,3.51692390441895
1005,3.81461524963379
1007,3.788409948349
1007,4.25373935699463
1005,4.45947265625
1005,5.14967489242554
1005,2.6716845035553
1002,3.12932872772217
1004,2.70830106735229
1003,1.28960406780243
1003,2.32368063926697
1006,2.26489615440369
1005,5.31960439682007
1005,2.00275135040283
1006,3.5622296333313
1008,2.65334534645081
1001,3.40530776977539
1001,5.62033414840698
1002,5.13074398040772
1005,3.95959615707397
1007,3.44406294822693
1006,3.13126134872437
1005,3.35482335090637
1004,3.44671869277954
1003,3.22890377044678
1001,3.01494550704956
1002,1.21543312072754
1002,2.49704813957214
1007,1.82189381122589
1006,3.8087329864502
1006,4.121422290802
1003,1.62468206882477
1006,8.09704208374023
1005,8.02224159240723
1003,2.29496479034424
1005,1.48818278312683
1008,2.34469413757324
1003,2.56243395805359
1003,4.9221830368042
1002,4.86681127548218
1002,2.08791589736938
1001,2.71794247627258
1003,2.81940793991089
1005,4.21556520462036
1003,8.37126445770264
1001,3.88434720039368
1005,6.07304811477661
1001,3.39831399917603
1004,2.96092486381531
1004,2.81751298904419
1002,3.8934178352356
1003,4.07863712310791
1002,2.66300201416016
1007,3.1018648147583
1004,3.57163834571838
1004,4.2831244468689
1003,4.44086503982544
1001,4.43448114395142
1005,4.21933317184448
1005,3.74213695526123
1003,4.08933925628662
1002,5.39180326461792
1006,4.33844661712647
1006,6.41947746276856
